第１位　蟹座 ##### 　『仕切り魔』という言葉が、まさにピッタリなのが蟹座！これは考えるまでもなく第１位。水星が蟹座の人は、とにかく身びいきで、仲間の面倒を見ないと気が済まないタチ。「みんな私に押しつけるんだから・・」なんて言ってるけど、その実、結構生き生きしていてうれしそうなはず。蟹座は仕切るのが好きなだけじゃなく、色々な手配から現地でのまとめ役まで、なんでもこなしてしまえるから、任せて置いても安心。好きなだけ仕切らせてあげましょう。
第２位　乙女座 ##### 　実用的なことに対する能力に優れた乙女座も「仕切り魔度」は蟹座に次ぐ高さ。周囲の状況を常に把握し、細かいことにまでよく気がつくので、仕切らせるなら水星乙女座の人を選ぶのは大正解。１位の蟹座との違いは、本人の喜び度かな。蟹座は仕切ることで生き生きするけれど、乙女座の場合、自分はやりたいと思っていなくても、自然に仕切っている感じ。だからうれしいとは感じないかも。というわけで、積極性の面で、蟹座に負けてしまうので２位。
第３位　獅子座 ##### 　仕切りたい気持ちは、１位の蟹座に負けず劣らず強い獅子座。なにしろ自分が中心に物事が運ばなければ気が済まない性格。だけど、何でもかんでも中心にしてもらえればそれでいいかというと違って、買い込みとか手配とか、地味な仕事は嫌い。要するに単純に威張っていられればいいわけ。だから仕切り魔になる確率は高いけど、実際うまく仕切れるかどうかで見ると、１位２位の蟹座・乙女座はもとより、４位の双子座にも負けてしまいそうな気配・・。
第４位　双子座 ##### 　一つのことに没頭するのが苦手で、思考が常にさまよっている双子座は、あれこれ一度にこなさなければならない仕切り役もかなり上手。特に手配関係については、双子座に仕切らせておけば間違いはないでしょう。ただ、統率力という面では、あまり力がないので、現地に到着したら双子座の出番は終わってしまいそう。双子座も乙女座と同じく、仕切りたくて仕切っていると言うよりは、いつの間にか仕切り役を引き受けていることが多いはず。
第５位　天秤座 ##### 　本人に「仕切りたい」なんて気持ちはみじんもないんだけど、いつの間にかその場を取り仕切っているタイプなのが、水星天秤座の人。「お役に立てることがあればなんなりと」って感じで、控えめにしてるんだけど、なにしろ天秤座はグループ行動において、とても頼れる存在。だから自然に中央に立たされて、全体の指揮を取っていることになりがち。でもその様子が自然だから、「仕切っている」って感じには見えないでしょうから、ランキング的には５位。
第６位　牡羊座 ##### 　もしも「今回のグループを仕切りたい人は？」なんて聞いたとしたら、一番に「はい！」と手を挙げるのが牡羊座。なにしろ立候補したいぐらい、その場を仕切ることは大好きなんだけど、面倒なことは大の苦手。牡羊座の場合「仕切る」という言葉に酔っているだけで、実際には裏で細々世話を焼いてくれる「影の仕切り屋」が不可欠。気持ち的には一番でも、途中で挫折して、他の人に全てお任せとなってしまう可能性が高いから、ランキング上でもイマイチ上位になれず。
第７位　魚座 ##### 　「仕切り魔」という言葉は似合わないけれど、実際色々と仕切っていることも多い魚座。なにしろ人のために動くのが水星魚座の人の性質だから、なんでもかんでも引き受けちゃって、みんなに「あとはよろしくね」って言われちゃうタイプ。「仕切り魔」というよりは「仕切らされ魔」というべきでしょうか。みんなが楽しくワイワイやっているときに、「えーと、次は・・、あれが足りない・・、うーん」なんて、一人で面倒を抱え込んでいることが多そう。
第８位　山羊座 ##### 　７位の魚座が「仕切らされ魔」ならば、山羊座は「仕切らさせ魔」と呼んでいいかも。自分の得にならないことは絶対しない水星山羊座の人は、グループ内の面倒な手配や手続きなど、なるべく自分以外の人に押しつけようと企みます。「あれは○○さんに頼めば早いよ」「これは××くんが得意でしょ」なんて具合に、上手くみんなに振り分けて、自分は何もしないで済むよう段取るはず。でもそういう仕切り方もあるっていう風に考えると、立派な「仕切り魔」だけどね。
第９位　牡牛座 ##### 　たとえグループで行動中でも、なにより自分のことが大事だし、そのことで精一杯なのが牡牛座。みんなを仕切って回るような気分的ゆとりはゼロ。あんまり融通も利かない方だから、大人数を上手くまとめるのも苦手かも。だけど、責任能力はバッチリだし、一度引き受けたことは、最後まで投げ出さずしっかりこなす力があるから、実は有能な仕切り屋さんになれるはず。一回でも仕切ることを覚えると、突然「仕切り魔」に大変身する可能性は十分あるよ。
第１０位　射手座 ##### 　グループ行動を乱す�癸韻箸盡世┐觴夕蟶造蓮峪点擇衙癲廚箸いΔ茲蠅爐靴蹇嵳陲世桂癲廚箸いΥ兇検�自分の興味のないことは、すぐに頭から消えてしまうから、射手座に全てを任せたりすると、出だしから「旅行クーポン？何それ？あっ、みんなの分、私が持ってたんだ！家に忘れて来た！」なんてことになってしまいそう。ただ、救われることに本人にもその自覚があるらしく、「仕切りたい」なんていう気持ちも全然ないみたいです。そりゃよかった。
第１１位　蠍座 ##### 　「仕切り魔」を社内における社長、学校のクラス担任みたいなものだとして考えると、グループ内でいわば会長・校長にあたるのが蠍座。実質的な運営には全くと言っていいほど関わらないけど、いざ、本当に大変な事態が起きたときだけ、責任を持って対処する一番お偉いさんみたいな役目を担うタイプなのです。だから、細かい手配とか、みんなの行動管理などには一切口を挟みません。いざと言うときまで余力を残して置いてもらうのが一番。お偉いさんは最後に出てくるのが決まりでしょ。
第１２位　水瓶座 ##### 　グループ行動中でもプライベートを重んじる水瓶座は、「仕切り魔」という言葉から一番遠い存在。鍋パーティーで、仕切り屋さんが意気揚々とみんなに平等に鍋の具を取り分けているときに「私の分は自分でやるからおいといて」なんて言い出して、仕切り魔をガッカリさせるのが水星水瓶座の人。「自分のことは自分で」主義だから、もちろん他人のことにも口を挟みません。まあ、大勢が集まって何かするときは、色んな人がいて当然。一人ぐらいは水瓶座も混ざってるはず。
