第1位　双子座 ##### やっぱり「記憶力の強さ」でトップに輝いたのは、いろんな情報を集める知能が発達した双子座の人。常に、頭の中の思考回路が、さまざまな情報力に適応できるようになっているから、結構つまらないことだって覚えていたりするようです。「あのときさ、こう言ってたじゃない」なんて、言葉のひとつ一つまで記憶に残っているからスゴイ！きっと、役者さんになったら、セリフなんていともカンタンに覚えてしまうのでは？と思いたくなるほど。もし、過去の出来事や言ったことを思い出したかったら、双子座の人に聞いてみるのが一番なのかも。
第2位　蠍座 ##### かなりねちっこい記憶力をもつのが、蠍座の人。言った言葉はもちろんだけれど、そのときの情景までしっかり覚えていたりするはず。「あのとき、こういう状況で、そしてあの人がこう言って・・・」なんて、聞いている人がそのときの情景を想像できるくらい。いろんなことが記憶に残っているようです。だから、水星が蠍座にある人が、事故とか事件の目撃者となったら、とっても頼もしいかも。ひき逃げした車のナンバーまで覚えていてくれそうです。そのかわり、嫌なことや悲しいことも忘れられないのが蠍座の人の弱み。
第3位　牡牛座 ##### 牡牛座の人も「記憶力の強さ」は、かなりハイスコア。現実に起きたことは、しっかり記憶に残るタイプです。人が言ったことの細部までは覚えていないかもしれないけれど、あなたの脳裏にある記憶のワードローブには、過去の出来事という名の服が、キレイに整頓されてしまわれているよう。必要があるときに、「あの、3年前の出来事ね」という感じに、取り出すことができるのです。それは、まるで写真のように鮮明。それは何故？というと、あなたの記憶には、五感で得た情報がぎっしり詰まっているため。そのときのニオイまで覚えているかも。
第４位　山羊座 ##### 合理的な思考回路をもつあなたのこと。だから記憶もすべて、合理的にあなたの頭の中にしまわれています。細かな状況までは思い出せないかもしれないけれど、起きた出来事を筋道立てて、きちっと整理されているみたい。「あのとき、これから始まって、こうなって、そしてこういう結末になったんだ」という、あなたの言葉が聞こえてきそう。特に、仕事では、あなたの記憶力はかなり役立つことになりそうです。「あれ、どうなっていたんだっっけ？」なんて上司に聞かれたら、「それは1週間前にこう決まって、今日返事が出るはずです」と、即答できるはず。
第５位　乙女座 ##### 乙女座の人の記憶力は、かなり緻密。小さなことまで、よく覚えていそうです。でもそのかわり、全体をあまり見ていないから、「そんなことよく覚えているね」というケースの方が多いかも。たとえば、一カ月前の飲み会。誰がいくら出したかなんて、しっかり覚えていたりするのです。でも、誰がどんなこと言ったかということは、覚えていないことも。そんなあなたの記憶力は、やっぱり職場で重宝がられそう。「あれ、どこにしまったっけ？」と部長に言われれば、「それは、先週部長が向こうの棚にしまいました」としっかりフォロー。
第６位　水瓶座 ##### まるでコンピュータみたいに、いろんな情報を操作できるのが水瓶座のあなた。だから記憶力だってよさそうなんだけれど・・・。6位に甘んじてしまったワケは？それはあなたの記憶力に偏りがあるせい。数字に関してはバツグンの記憶力をもつあなた。日付や、車のナンバーのような、数字がからんだことはしっかり覚えていそうです。でもそのとき起こった出来事や、した約束の内容などに関しては、ちょっと記憶があやふや。それはあまり物事にこだわらないせい。やっぱり、コンピュータ的な思考回路をもっているのかも。
第７位　天秤座 ##### 水星が天秤座にある人の記憶力も、かなり片寄りがあるようです。美しい物、キレイな情景など、美が関係した出来事は、しっかり記憶にインプットされるようだけれど、それ以外は、記憶の中に残ることはなさそう。だから、キレイな人のことはよく覚えていて、「あそこにいる人、前どこそこの会場にいた人だよ」と、会った場所まで覚えているのに、仕事で前一緒になった、ただのおじさんでは、「あの人誰だっけ？」なんてこともありがち。旅の記憶も、相当美しい風景を見たか、美形の人に巡りあうことがなければ、消滅してしまうみたい。
第８位　獅子座 ##### 獅子座の人は、どうやらかなりインパクトの強いものしか、記憶に残せないようです。でも人生には、そんなに印象深い出来事は、多々起こらないもの。だから当然、獅子座の人の「記憶力の強さ」は、ハイスコアとは言いがたいのです。ドラマティックな恋愛、派手に演出されたウェディング、スリル満点のサファリツアー・・・そんなものなら、しっかり記憶に残っているのに、日々のこまごました事や嫌なことは、記憶から除外されてしまうみたい。でもそんな感じだから、あなたはいつも明るくしていられるのかもしれません。
第９位　蟹座 ##### 蟹座の人の記憶力も、かなり弱め。その場その場をしのぐことに精一杯だから、いつまでも起こった出来事なんて覚えていられないのかも。そのかわり、とってもつまらないことを覚えていたりするようです。「このシャンプー、先週あっちのスーパーではこれより50円安かったな」なんてことは、記憶の片隅に残っていることも。でも、あなたにとって都合の悪いことは、記憶の中に残っていても、自らフタをしまうよう。でもそれはフリ。あまりに無理にしまい込むと、突然嫌な記憶が噴出して、大パニックになることもありがち。
第１０位　魚座 ##### 水星が魚座にある人は、記憶が曖昧になりがち。あなたにでさえ、本当に起こった出来事が、ウソのことか、真実なのかわからないのです。だから、記憶力という以前の問題があるようです。特に、現実逃避的なあなたのこと。嫌なことやショックな出来事は、夢物語にしてしまいがち。それは、あなたの身の上にあったことではなく、どこか知らないところで、赤の他人に起こったことのように思えるのです。もちろんうれしいことがあったとしても、「これはきっと夢」なんて考えがち。魚座のあなたの辞書に、記憶という言葉はないのかもしれません。
