第１位　蠍座 ##### 　堂々湿っぽさでナンバーワンに輝いてしまったのが蠍座。月が蠍座の人は、自分の感情をため込むタチなので、どうしても人に対する恨みつらみや辛い気持ちが溜まりがち。そのせいで、湿っぽい性質を帯びてしまうようです。「そんなことはない！」と本人は反発するかもしれませんが、もしやあなたがカラオケで歌う十八番は、演歌や暗いバラードなのでは？それが証拠。ついついそういう場面で、湿っぽい感情を表に出してしまうのでしょう。
第２位　蟹座 ##### 　何事にも感情が先走りがちな、月蟹座の人も、１位の蠍座に負けず劣らずの湿っぽい人種。本質的には１位の蠍座の方が湿っぽい性質なのですが、何しろ蠍座は感情が見えづらいところがあるので、月が蟹座の人の方が、他人から見れば、１位に感じられるかも。特に元気をなくしているときの蟹座は完全に「いじけモード」突入状態で、誰にも止めることができません。結構涙もろいところも湿っぽい証拠でしょう。昨日もテレビドラマを見て泣かなかった？
第３位　魚座 ##### 　他人に対する優しさと、自分の優柔不断さ、このどちらもが魚座を湿っぽくしている原因です。その上甘えたさんなところも魚座が他人から湿っぽく見られる要因の一つ。つまりベタベタした人と思われることも多いということ。でも湿っぽい度数からいけば、１位の蠍座や２位の蟹座にはかないません。ただ魚座の場合は、毎日がどんより曇ったイギリスの気候みたいなもので、激しく雨は降らなくても、なんとなく湿ってる人に感じさせちゃうのです。
第４位　牡牛座 ##### 　物事対するこだわりの強い牡牛座も、そのねばり強さゆえ、湿っぽいほうといえます。だって「ねばる」って言葉自体、なんとなく湿っぽいでしょ。なにごともあっさり、サッパリとは考えられないタチなので、自然湿っぽさが出てきてしまうのでしょう。例えば手に入れられなかったり失ったりした物、人に対しても、それをあきらめきれず、いつまでもウジウジと考え続けてしまいませんか？それそれ、それが湿っぽさの証拠なのです。
第５位　乙女座 ##### 　乙女座が湿っぽいのは感情的な涙もろさとかよりも、グチっぽい性質にあるようです。神経が細やかな乙女座は色んなことに傷つきやすく、そのせいで当然グチも多くなります。特に普段はそうでもなくても、一旦お酒が入ったりすると大変。日頃の不平・不満が爆発して、超湿っぽい飲みになってしまうかも。そんな月乙女座の人の飲みっぷりに、ランキング上位の星座はゆうゆうつき合ってくれるけれど、下位の星座の人たちは、たちまち逃げ出してしまいそう。つき合う相手を選びましょうね。
第６位　山羊座 ##### 　自分の思い通りにいかないことは誰だってイヤだけど、特に月が山羊座の人にとっては、かなり耐え難いこと。だから、人生が上手くいかなければいかないほど、山羊座は湿っぽくなっていく傾向が。「自分の人生、こんなはずじゃなかった」という思いが、ふくらんでいく程に、目つきまで悪くなり、湿っぽい雰囲気を漂わせることになります。だから是非、月が山羊座の人には、「望み通り」とまではいかなくても、まっとうな人生を歩んで欲しいなと思うんですけどね。
第７位　天秤座　 ##### 　天秤座の場合は、適度な湿り気を帯びたタイプといっていいかもしれません。みんなで涙するときは一緒に泣くし、悲しい曲を聴いてホロリとすることもあるけど、あくまで適度。いつまでもウジウジグズグズやっていることはなし。雨が降る日もあれば、風が吹く日もあるし、晴れる日があるのも当然といった感じで、自然界で例えれば、非常に良くできた、彩り豊かな場所と言えます。だからランキング的には、調度この辺りがふさわしいんじゃないかな。
第８位　双子座 ##### 　いっけん湿っぽさとは無縁そうなイメージの双子座ですが、実は結構湿っぽいところもあり。とはいえ、ランキングも８位までくれば、雑巾を絞らなくても水が滴るほどの湿っぽさではありません。せいぜいギュッと絞れば水が出るぐらいなもの。双子座は目移りしたり、気が変わることの多い性質。でもそれを自分でも自覚していることが多いので、「なんで自分ってこうなんだろう」なんて、たまには湿っぽく悩んでしまうこともあるのです。かわいいでしょ。
第９位　獅子座 ##### 　太陽を守護星とする獅子座が湿っぽいわけがないとお思いかもしれませんが、実はまったくないわけでもありません。たしかに月獅子座の人は、あまりウジウジ悩んだり、グチグチとつまらないことにこだわったりすることはないのですが、イジけることは結構多いのです。みんなの注目が集まらなくてイジイジしたり、自分の主張が通らなくていじけてしまったり・・。まあ、隅っこでスネて小さくなってる子供みたいなものですね。たまに湿っぽくなるだけです。
第１０位　牡羊座 ##### 　ランキングも１０位になると、湿り気度数もかなり低め。考えるより行動が先に立つのが牡羊座なので、うまくいかないことがあっても、ウジウジするより「明日がんばればいいや」と考えるだけで済んでしまいます。それで実際に上手くいくかどうかは別として、少なくとも湿っぽくなることはあまりないはず。何かにこだわったり続けることも苦手なので、恨みつらみを募らせ続けて、湿っぽい性格に陥ることもないでしょう。
第１１位　射手座 ##### 　射手座も湿り気とはほど遠い存在の星座。何かを目指してその夢を追い続けることは得意ですが、それに挫折しても、あきらめも早いというか、次の目標に向かうことの方が楽しいと感じるので、めげてしまったり、いじけてしまうことはめずらしいはず。趣向だって明るめが好きなので、お涙ちょうだいのドキュメンタリー番組を見てホロリとするより、お笑い番組を見て「ギャハハ」と笑い飛ばしている時間の方がお似合いです。
第１２位　水瓶座 ##### 　月が水瓶座の人は基本的に湿っぽいのが大嫌い。みんなでウジウジ愚痴を言い合ってるのを見たり、一人バラードを歌い込んで悦に入っている人なんかを見ると、思わず寒気を感じてしまうタチ。ここまでくると湿度がまるでない乾燥肌ならぬ乾燥性質といってもいいかもしれません。月が水瓶座の人の場合は、逆にちょっとばかり湿っぽさを身につけたほうが、雰囲気にうるおいが出てきていいかも。まあ、これは余計なお世話というものでしょうけど・・。
