第1位　射手座 ##### 「気まぐれさ」ナンバー１に輝いたのは、月が射手座にあるあなたです！えっ、ウソって？いえいえ、ホントなのです。射手座はもともと自由気ままな星座。そして月はその人の気分を示します。だからどうしたって、気まぐれになっちゃうっていうもの。たとえば、今日は友だちと軽井沢へドライブの予定。でも、いざ車に乗り込んだらあなたは？「お天気もいいし、やっぱり海へ行こう！ねっ！」と、目的地が１８０度ガラリと変わってしまうなんてザラ。あなたのまわりには、気まぐれに振り回されてしまう人がたくさんいそう。
第2位　双子座 ##### ナンバー２の「気まぐれさ」をもつのは、月が双子座にある人。双子座は軽いノリが信条のような星座。だからコロコロ意見が変わることも多いのです。昨日は大反対していたのに、今日は大賛成。さっきまで、一緒に映画へ行く気になっていたのに、突然携帯電話が鳴って、別の飲み会に誘われたら「やっぱりやめとく」と気軽にドタキャン。でも本人は、「だってさ、こっちの方がおもしろそうじゃん！」とアッケラカン。かなり周囲の人を不快にさせてしまいそう。気をつけないと信用問題にも発展します。気まぐれもほどほどに。
第3位　水瓶座 ##### 月が水瓶座のあなたの「気まぐれさ」は、第３位。水瓶座は人間関係にクールな星座。だから主義主張はあまり変えないガンコな一面があるけれど、人との約束には気まぐれな一面も見せるのです。たとえば、明日みんなでディナーを食べに行こうという約束。一番楽しみにしていたのに、当日になって突然キャンセル。それだけならいいけれど、仲間はずれにされるのも厭なあなたは、「みんなだけで行かないで！別の日にして！」。これでは、もう誰も誘ってくれなくなるかも。もうちょっと、相手の気持ちも考えてあげましょう。
第4位　牡羊座 ##### 牡羊座に月があるあなたは、第４位にランクイン。牡羊座は熱しやすくて冷めやすい性質をもつ星座。だから最初に乗り気だったのに、途中で面白くなくなると、突然「帰る」なんて言い出すこともたびたび。それに突発的で過激な一面もあるから、さっきまで笑っていたのに、突然不機嫌になって怒り出す・・・ということだってあっても不思議ではないのです。気まぐれさというよりは、態度の急変という方が正解なのかも。何がカンにさわってしまうか、本人さえ予想はできないみたい。顔色が変わってきたららその予兆！
第5位　魚座 ##### 魚座は現実逃避的な一面をもつ星座。ついでに、その場の雰囲気や人の意見に流されやすい性質ももち合わせています。だから月が魚座にある人は、まわりの影響を多分に受けることに。たとえば、「明日ゲームセンターへ行こう」という誘い。行きたくなくても断れないと、とりあえず「う・・うん」と返事。でも次の日に別の人から「今日、お茶しよう！」なんて誘われたら、こちらも断れずについ「行く」と答えてしまう。結局どちらの約束も果たせなくって、逃げちゃうなんていうことも！気まぐれというよりは優柔不断なのかも。
第6位　蟹座 ##### 感受性がとっても敏感な蟹座。だから、この蟹座に月があるあなたは、フィーリングを大切にするタイプ。それが、ときに気まぐれを引き起こしてしまうのです。今日のみんなとの約束。行きたいのは山々だけれど、なんか気がのらない。そんな理由でキャンセルしてしまうことも。でもこれは、すっごく親しい人には起こらないこと。何故って、蟹座は人によってある線引きをしているから。とても親密な人には気を使うのに、そうでもない人にはあまり気を使わない。だからあなたの「気まぐれさ」評価も２つに分かれるのです。
第7位　天秤座 ##### 月が天秤座にあるあなたは、スマートな社交性をもちます。だから、気まぐれで人を振り回してしまうことはほとんどないはず。あるとしたら、あまりに社交的すぎるがゆえのダブルブッキング。同じ日にあった複数の誘いを断れずに、次から次へと寸刻みで人に会っていくことも。「あ、ごめん。今日ゆっくりしたかったんだけれど、急に他の約束が入っちゃって」と、会って数分もしないうちに帰り支度を始める・・・なんてことしょっちゅうあるのでは？気まぐれな態度ではないけれど、人の目には気まぐれと映ってしまいそう。
第8位　獅子座 ##### けっこう人気者で頼りになる獅子座。そこに月があるあなたは、そんなに気まぐれではありません。約束はきちっと守るし、態度を急変させることもなく、まわりからは信頼されることが多いはず。でもこれは、友人や仲間といるときだけ。親友や恋人と一緒にいるときは、かなり子どもっぽい気まぐれさを見せることがあるのです。たとえばなかなかデートできずに不満だったとしたら。恋人に会ったとたん、ちょっと困らせようとあれこれと気まぐれな態度を見せて、恋人を振り回してしまうことも。だから微妙な、第８位に。
第9位　乙女座 ##### 乙女座は人目をとっても気にする星座。だから、乙女座に月があるあなたは、気まぐれで人を困らせる・・・なんてことは、まずあり得ません。潔癖な一面もあるから、人と約束すれば、きちっと守るし、いけない場合は事前に連絡するというくらいマメ。でもあまりに人目を気にしすぎて、気まぐれな態度をとってしまうことも。たとえば、友人とゲームセンターに行く約束をしたけど、誰かが「ゲームセンターって、あんまりガラよくないよね」と言っているのを耳にしたら・・・。「やっぱり行かない」と心変わりしてしまうのです。
第10位　蠍座 ##### 月が蠍座にあるあなたの辞書には、「気まぐれさ」という言葉は見つからないかも。どちらかとうとかたくななあなたの場合、気が変わるということはほとんどないのです。むしろ、いつまでも一つのことに固執するタイプ。今日は恋人と、まずは食事をして、映画を見て、それからディナーを食べたら、ホテルへ直行・・・とデートコースを決めたら、その通りに行動するでしょう。いつも同じように人に接し、恋人のことだって、ずっと愛し続けます。蠍座の人は、気が変わる・・・なんてことは、体験したことがないのかもしれません。
