第１位　射手座 ##### 　月が射手座の人は、変化がないより変化が激しい環境にいる方が元気いっぱい。だから、新入生・新入社員を迎えるなど、環境に変化が大きい４月から、たっぷり遊べるゴールデンウィークにかけては元気溌剌としていられるはず。でも、それが過ぎると急に平凡な毎日になってしまうため、生きる気力を失いボーッとしたり、ブルーになったり・・。「五月病」という言葉は、もしや射手座のために作られた言葉なのかもと、思わずにはいられません。まさにこの時期の射手座にピッタリ。
第２位　牡羊座 ##### 　瞬発力で生きてる牡羊座は、スタートダッシュが得意。新学期、新年度といった、何かが新しくなる時期は、猛烈にがんばってしまいます。ところが持続力がないのも牡羊座のもう一つの特徴。４月からの一ヶ月間、張り切りすぎて、５月中旬にはすっかり気分がダウン。それが牡羊座にとっての五月病。あれほど元気だった人がどうしちゃったんだろうと、周囲を驚かせることも少なくありません。この時期は牡羊座にとって、次のスタートダッシュへのいわば充電期間なのです。
第３位　獅子座 ##### 　もともと気分の浮き沈みが激しい方である獅子座は、新しい人たちとの出会い、旅行やレジャーなどといった、刺激的なこと・楽しいことが多かった４月、５月初めを過ぎると気持ちも急に沈み込みがち。第３番目に５月病にかかりやすいタイプです。月が獅子座の人は、人に注目されたいという願望も持っています。みんなに「最近元気がないけど、どうしたの？」と言ってもらいたくて、必要以上にウツを装うから、見た目では五月病№１に見えるかもしれません。
第４位　魚座 ##### 　４番目に五月病にかかりやすい魚座ですが、その理由は３位までの星座とはずいぶんと異なります。月が魚座の人は、周囲の人から影響を受けやすいので、この季節になると、自然に自分もそれに合わせるように、だんだん元気がなくなっていくのです。特に身近な人が五月病じゃなくても、世間のムードを察知して、知らず知らずのうちに、自分もなってしまうから不思議。だから「最近なんとなく憂鬱」と思いつつも、その原因が思い当たらない場合が多いでしょう。
第５位　乙女座 ##### 　神経過敏な乙女座は、体よりも心の病に陥りがち。当然五月病になる可能性も大きい方です。ただ、普段から健康管理には気を使っているので、「五月病にならないためには」なんていう記事を読んだりして、予防対策も怠りません。「五月病っていうのはね・・」なんて、うんちくも語れちゃうでしょう。だからランキングでは５位に落ちつきました。それでもやっぱり「かかりやすさ」としては、まだまだ上位。予防だけで防ぎきれないのが病ですからね。
第６位　天秤座 ##### 　人の心の動きに敏感な天秤座は、第４位の魚座と似たタイプ。周りの人が五月病で、元気がなくなっていくのに比例して、自分の気分も落ちていきます。まるでみんなの雰囲気とバランスを取っているかのように、ウツの人が多ければ、自分もウツに。ボーッとしている人が多ければ、自分もポワー。逆に言えば、「五月病なんて関係ない」というような人ばかりが側にいれば、自分も元気でいられます。だから「かかりやすさ」は中程度。魚座よりはマシなのです。
第７位　山羊座 ##### 　第６位の天秤座と同じく、「五月病にかかりやすい程度」は中ぐらいなのが山羊座。常に自分を他人と比べている山羊座は、その比較によって五月病にかかるかどうかが決定されます。自分よりも優秀だと思われる人、休日を楽しんだ人が周りに多いと、「どうせ自分なんて・・」と思い、ウツ状態に。でも自分が会社や学校でそれなりに優秀だと感じられたり、有意義なゴールデンウィークを過ごせたと感じていれば、五月病なんてまるでへっちゃら。
第８位　牡牛座 ##### 　なんに対しても感情的な反応が遅い牡牛座は、みんなが五月病と騒いでいる時期にはなんの変化もありません。平均よりも一歩遅れて、感情に変化が見られる方なので、もしかした「六月病」なるものにはかかるかも。でもそれはまだ先の話。この時期の牡羊座はようやく現在の環境にもなれ、元気いっぱい。だからウツにはならないけれど、長期休暇を利用して、どこか遠くに出かけていた場合は、まだ時差ボケのような感じで、ボーッとしている場合はありそうです。
第９位　蟹座 ##### 環境の変化に弱い月が蟹座の人は、５月よりも変化の多い４月の方がむしろ精神的に不安定。新たな環境にも慣れ、ゴールデンウィークを親しい人と楽しく過ごせば、前より元気になるぐらいです。だからランキングも低め。ただ、現在の環境にまだ慣れていない場合は、休日の間、仲のいい人とばかり遊んでいた反動で、またもや見慣れぬ人々の中に身を置かなければならないということに対して、ウツになってしまう場合もありそうです。
第１０位　水瓶座 ##### 　一般的な人々と同じ気分にならないのが水瓶座。テレビで「五月病の季節になりましたね」なんて言ってるのを聞いただけで、あまのじゃくな月が水瓶座の人は、元気が出てしまいます。「なんか五月病とか騒いでるけど、自分は全然関係ないみたい」と思うでしょう。それもそのはず、この時期、水瓶座の中にある無意識は、気分を明るくしようと、勝手にコントロールしているようなもの。「みんなと同じ」が嫌いだからゆえの反応と言えるでしょう。
第１１位　双子座 ##### 　常に感情が揺れ動いている月が双子座の人は、延々とウツ状態にハマったりしない性質。少し落ち込んでも、なにかちょっとした面白いことを見つけると、すぐ立ち直れてしまいます。「立ち直る」と言うよりは、ウツになったりボーッとしている暇はないという感じでしょう。五月病になっている人を見てもピンと来ないので、「どうしたんだろう？まっ、いっか」ってな感じで、元気な人を見つけて遊びに行ってしまうタイプと言えるでしょう。
第１２位　蠍座 ##### 　ちょっとした環境の変化ぐらいでは動じないのが蠍座。新学期、新年度がやって来ても、すごくワクワクするわけじゃないので、射手座や牡羊座、獅子座のようにその反動で落ち込むことはありません。また、魚座や天秤座のように、周りの気分に影響されることもまずなし。蠍座がウツになったり無気力になるときは、もっと重大な問題があったとき。だから五月病と呼ばれるような、ちょっとした精神の落ち込みとは無縁といっていいでしょう。
