第1位　蟹座 ##### 蟹座はもともと家庭を示す部屋を司る星座。そして月は蟹座の支配星。当然、「結婚しやすさ」指数が高いと同時に、結婚願望もかなり強めなのです。だから堂々、ナンバー1にランクインしました。実際、蟹座に月があるあなたは家庭的。小さな頃から、暖かさに包まれた家族をもつことを夢見ていたはず。そのため恋愛も、最初から結婚を意識しがち。すぐに一緒に暮らし始めるなんてことがあっても、不思議ではないのです。学生時代からずっと付き合ってきた恋人と、社会人になってすぐ結婚・・・というのも蟹座ならあり得ること。
第2位　牡牛座 ##### 牡牛座は安定した暮らしを求める星座。その牡牛座に家庭を意味する月があるあなたは、いつ別れるかわからない不安定な恋愛よりも、永遠に愛を誓い合う結婚の方がお好み。そのため「結婚しやすさ」は高くなります。意識していないかもしれないけれど、恋をするときはいつも結婚できる相手なのかどうかを無意識に吟味しているはず。それよりも、あなたの理想の結婚を叶えてくれるような相手ではないと、付き合う気さえ起こらないかもしれません。「結婚しやすさ」ランクは高いけど、ヘタをすると吟味しすぎて晩婚になる可能性も！
第3位　蠍座 ##### 愛する人と1対1でとことん付き合いたい・・・と願う蠍座のあなたも「結婚しやすさ」度数はハイスコア。二人だけの愛の巣に浸っていることが、あなたに安らぎを運んでくれるのです。だから心から愛せる人に出会ったら、一秒たりとも離れたくないと願うのです。恋人のアパートへ自分の荷物を運び込んで居座ってしまう、なんていうのも蠍座ならでは。それが無理なら、毎日会ったり、コンタクトをとるのは当たり前。「これじゃあ、デートしているより結婚しちゃった方が早いよね～」と、恋人もあなたのペースにはまって結婚へ。
第4位　天秤座 ##### 結婚願望はさほど強くないのに、恋愛からすぐ結婚に至りやすいのが天秤座のあなた。それは何故かというと、あなたにとって結婚はさして重くないものだから。恋人がそろそろ結婚したいと切り出せば、あっさりとＯＫ。あなたにとって、それは自然の流れのようなもの。あえてそれにノーをいう理由はないのです。でも問題は、結婚してから起こりそう。自然の流れで結婚したものの、一緒に家庭を作っていくという責任を感じたとたん、かなりプレッシャーになる模様。「結婚しやすさ」ランクは高いけど、持続できるかはあなた次第。
第5位　魚座 ##### 月が魚座にあるあなたは、とっても情に流されやすいタイプ。ついでに自分より相手の気持ちを考える、慈愛的なやさしさの持ち主。それが「結婚しやすさ」を後押ししているようです。たとえ、今付き合っている人が結婚するにふさわしい相手ではないと感じても、押しの一手でプロポーズされるとすんなり受けてしまいがち。自分の意志が働かないまま、あれよあれよという間に結婚してしまった・・・ということが多分にありそう。でもその代わり、恋人がいつまでも煮え切らないと、腐れ縁や同棲生活がズルズル続いてしまうことも。
第6位　山羊座 ##### 月が山羊座にあるあなたの結婚観。それは、それなりの適齢期がやってきたら、結婚するのは当たり前というもの。夫は妻を守り、妻は夫を立てる・・・なんていう古い考えも受け入れられる人なのです。だから巷で言う適齢期がやってくると、結婚をかなり意識し出すはず。もし恋人がいるのなら、突然結婚話を具体化し始めたり、恋人がいないのなら、紹介所などに頼んででも相手を見つける・・・なんてこともありそう。山羊座のあなたにとって、結婚は一種のステータス。「結婚しやすさ」は適齢期が左右するため6位にランクイン。
第7位　獅子座 ##### 一見情熱的で、早くに結婚しそうに見えるあなた。だけれど、意外に結婚相手に関しては条件が厳しそう。女性なら、「頭が良くて、それなりの仕事をしていて、できれば地位があって、経済力があって、ついでにハンサムで性格がいい人」なんて、けっこう欲張り。男性も「聡明で、しっかり家庭を守ってくれて、経済観念がきちっとしていて、スタイルがいい美人がいい」なんて、思っていそう。結婚するなら、やっぱり恋愛結婚になりそうだけれど、なかなか条件に合う人は見つからず・・・。という理由で、「結婚しやすさ」は7位に。
第8位　牡羊座 ##### 牡羊座に月があるあなたは、一度結婚を心に決めると突っ走るタイプ。だから早婚にもなりやすいのだけれど、結婚したとたん相手に興味を失ってしまうことも。だから、電撃結婚もあるけれど、スピード離婚もありやすいのです。特に、20代前半のうちはそんなことが多いでしょう。でも20代も後半になった人は、そうした自分の性格を知ってか知らぬかわからないけれど、一時期の気持ちでは、なかなか結婚には踏み切らなさそう。それよりも、できるだけ独身時代を長引かせたいと思うはず。そんなこんなで、8位にランクイン。
第9位　双子座 ##### 結婚とは一種の契約で、配偶者に対して責任をもつこと。頭のいいあなたには、そのことがよくわかっているようです。でも、あなたは日常生活で縛られることは大嫌い。だから、結婚願望はなかなか芽生えないようです。むしろ結婚してしまって、いろいろ気ままにできなくなってしまうことの方が、あなたにとっては恐怖。だからなかなか結婚しようと思いません。もしそう思うことがあるとしたら、友だち感覚で干渉しあわない恋人が見つかったとき。そんな人と縛りあわない結婚ができるのなら、してもいいと思うことでしょう。
第10位　乙女座 ##### おとなしくて真面目なのに、「結婚しやすさ」は10位なんて！と、乙女座のあなたは思うかもしれません。それは何故かというと、あなたの完璧主義者的な面と、批判っぽいところが邪魔をしているため。あなたの結婚の理想のカタチは、かなり枠にはまったもの。女性なら、「真面目に働く人で、ちゃんと定時に帰ってきて、キレイ好きできちっとした人」。男性なら、「地味でも清楚な人で、家事をきちっとやって、家をしっかり守ってくれる人」なんて声が聞こえてきそう。この枠におさまる人はなかなか見つからず、婚期を逃してしまうことも。
